name,ly_galactic_x,ly_galactic_y,ly_galactic_z
A would appear as magnitude -17.14,5.8,60.7,-33.9
Luyten Half-Second (LHS) 3809,22.6,55.8,-57.8
53 Aquarii,27.0,25.5,-54.0
34 Pegasi,31.7,88.3,-88.1
A would appear as magnitude -19.65,8.9,41.0,-32.0
DO Cephei,-3.39,12.6,0.02
A would appear as magnitude -17.24,-16.8,69.1,-4.5
Henry Draper (HD) 17970,-23.1,-31.1,-75.5
Luyten (L) 645-73,21.0,7.9,-40.0
EZ Aquarii,4.12,4.42,-9.29
FK Aquarii,11.1,8.92,-24.3
Giclas (G) 156-35<BR><B>Right Ascension and Declination:</B> 22h37m2s,44.6,56.4,-106.0
Gliese (Gl) 871,39.0,-9.92,-65.4
A would appear as magnitude -15.20,13.2,83.6,-74.0
Xi Pegasi,5.51,39.9,-34.5
Gamma Piscis Austrini,93.6,22.6,-200.0
Sigma Pegasi,10.0,63.2,-59.8
Luyten Palomar (LP) 581-35<BR><B>Right Ascension and Declination:</B> 22h53m23s,10.0,49.0,-53.0
Henry Draper (HD) 17948,-63.6,58.2,3.84
Cordoba Durchmusterung (CD) -24°17445,22.7,15.8,-60.3
2 Andromedae,-37.0,166.0,-48.0
Giclas (G) 275-2,22.3,16.7,-63.0
89 Aquarii,46.0,39.0,-143.0
KZ Andromedae,-23.0,78.0,-16.0
Luyten Palomar (LP) 822-105<BR><B>Right Ascension and Declination:</B> 23h11m32s,17.0,18.0,-58.0
Psi(1) Aquarii,27.9,66.1,-130.0
Luyten Palomar (LP) 1034-93<BR><B>Right Ascension and Declination:</B> 23h14m1s,27.0,-3.9,-62.0
Henry Draper (HD) 219495,42.9,-41.1,-66.1
Viln 82 no 44,14.2,25.4,-61.0
Woolley (Wo) 9106,-106.0,31.0,-88.0
Giclas (G) 190-27,-13.3,44.0,-15.7
EQ Pegasi,-2.59,15.6,-12.9
A would appear as magnitude -19.12,7.3,13.0,-39.0
Luyten Palomar (LP) 463-28<BR><B>Right Ascension and Declination:</B> 23h36m24s,-12.0,61.0,-50.0
B would appear as magnitude -15.65,-13.4,62.3,-52.5
Omega(2) Aquarii,18.5,49.5,-145.0
Catalogue Astrographique (AC) +32°86401,-14.9,49.5,-27.7
A would appear as magnitude -15.83,7.61,29.5,-82.8
A would appear as magnitude -16.64,17.4,6.6,-80.4
A would appear as magnitude -16.86,-16.81,29.83,8.12
Theta Sculptoris,13.3,-3.19,-69.8
Gliese & Jahreiss (GJ) 2028,18.0,-52.0,-52.0
Giclas (G) 273-185,3.8,19.0,-55.0
At apastron,-30.5,78.0,-44.1
85 Pegasi,-11.6,31.3,-22.8
A would appear as magnitude -14.07,21.8,-26.4,-38.8
Regulus,-34.2,-37.0,58.8
Algol,-77.4,45.7,-23.1
Achernar,25.6,-69.6,-123.0
Canopus,-15.1,-98.4,-46.7
Antares,579.0,-78.0,151.0
Spica,122.0,-114.0,202.0
Gliese (Gl) 120.2,-56.3,24.4,-31.5
Polaris,-212.0,322.0,194.0
Bellatrix,-224.0,-69.5,-64.4
Betelgeuse,-397.0,-145.0,-62.0
Rigel,-580.0,-328.0,-306.0
Deneb,150.0,1592.0,52.0
Epsilon Aurigae,-1950.0,591.0,62.0
Cygnus X-1,2263.0,6826.0,353.0
Giclas (G) 192-13,-21.2,10.3,7.29
Giclas (G) 99-49,-15.7,-7.16,-3.08
Gliese & Jahreiss (GJ) 1093,-23.9,-7.02,4.56
Epsilon Fornacis,-35.9,-32.5,-86.4
Giclas (G) 203-47,6.92,17.8,13.9
Gliese & Jahreiss (GJ) 1224,23.9,5.85,0.92
Giclas (G) 258-33,-2.21,20.9,11.1
Luyten Half-Second (LHS) 3799,10.7,9.19,-19.8
Luyten Half-Second (LHS) 288,4.59,-13.9,-0.51
This star was misidentified as BD +48°1318 in the 1991 edition of the Gliese catalog.,-45.0,-0.05,3.8
Alpha(1) Canum Venaticorum,-9.12,18.9,108.0
Henry Draper (HD) 180263,57.2,59.8,-0.7
5 Serpentis,56.1,3.97,57.9
Alpha Persei,-494.0,321.0,-56.0
Tau(3) Eridani,-36.2,-23.9,-74.4
Adhara,-211.0,-367.0,-82.0
Alphard,-72.1,-136.0,86.9
Beta(2) Cygni,174.0,332.0,27.7
Delta Serpentis,135.0,43.3,155.0
Dubhe,-61.3,46.7,96.7
Epsilon Pegasi,230.0,524.0,-354.0
Gamma Draconis,24.5,127.0,71.7
Bonner Durchmusterung (BD) +62°1325,-6.351,18.3,26.69
Gliese (Gl) 86.1,-126.0,-107.0,-507.0
SO25300.5+165258,-9.41731,3.27715,-7.37253
Gliese (Gl) 121.2,-71.7,-6.25,-89.9
Research Consortium on Nearby Stars (RECONS) 3,-14.2,-7.15,-8.08
This red dwarf spins at 27 kilometers per second,2.017,-12.42,3.856
Luyten Palomar (LP) 771-096<P><BR><B><U>Component C:</U></B>,-11.3,-4.23,-18.9
Henry Draper (HD) 26990,-81.2,-8.92,-45.6
AB Doradus,3.741,-40.72,-26.59
V491 Persei,-62.4,22.1,-11.3
Southern Infrared Proper motion Survey (SIPS) 1259-4336,6.4,-9.1,3.8
Wei,64.0,-12.2,6.83
ARICNS lists a distance to this star of 16.2 light-years,-7.82,-11.8,-18.8
Gliese (Gl) 123,-33.6,1.77,-34.5
Henry Draper (HD) 19467,-56.3,-17.3,-84.2
Luyten (L) 947-30,-50.0,-3.0,-60.0
Gliese & Jahreiss (GJ) 1053,-25.8,28.3,9.2
Iota Persei,-27.94,19.56,-4.144
Gliese & Jahreiss (GJ) 1004,-15.7,31.5,-7.45
Gliese (Gl) 125,-35.0,23.0,-7.9
Gliese & Jahreiss (GJ) 1056,5.52,-45.1,-53.4
Woolley (Wo) 9111,-63.0,45.0,-5.6
Luyten (L) 227-140,-0.4,-22.0,-28.0
Woolley (Wo) 9112,-55.6,7.49,-46.0
Gliese (Gl) 131,-24.6,-20.5,-50.6
Gliese (Gl) 132,-11.4,-43.1,-65.8
Gliese (Gl) 134,-48.3,25.0,-15.2
Gliese (Gl) 135,-55.1,-5.02,-58.5
Zeta(1) Reticuli,4.097,-26.52,-29.02
Giclas (G) 158-45,0.2,18.0,-62.0
Kappa Ceti,-22.03,0.518,-20.17
Zeta(2) Reticuli,4.025,-26.44,-28.93
82 Eridani,-3.748,-10.45,-16.35
Henry Draper Extension (HDE) 232781,-60.8,42.1,-4.59
Gliese (Gl) 141,-33.2,-5.54,-36.0
Luyten Half-Second (LHS) 1547,-36.8,-3.25,-37.4
Gliese (Gl) 141.2,-38.7,-42.9,-84.5
Gliese (Gl) 142,-21.5,-12.4,-32.9
Gliese (Gl) 143,5.79,-36.7,-38.3
Hy 207,-44.0,11.0,-25.0
Gliese (Gl) 12,-8.51,23.6,-28.3
Henry Draper (HD) 21809,-43.9,20.8,-12.7
Epsilon Eridani,-6.82,-1.966,-7.733
Gliese (Gl) 145,-7.3,-23.0,-32.0
Gliese (Gl) 146,-5.74,-26.3,-34.2
Gliese & Jahreiss (GJ) 1061,-2.3,-6.87,-9.49
10 Tauri,-33.6,-3.23,-29.4
Wolf 1246,-49.0,13.0,-23.0
Gliese (Gl) 147.1,-57.6,-10.2,-53.7
Henry Draper (HD) 22918,-108.0,-17.4,-97.8
Gliese (Gl) 148,-57.0,-3.1,-45.0
<B>Source for orbit data:</B> Naef,26.05,-37.46,-34.93
Henry Draper (HD) 23295,-11.5,-78.6,-93.9
Delta Eridani,-19.66,-6.506,-21.0
Gliese (Gl) 150.2,-76.2,40.5,-9.76
Woolley (Wo) 9126,-56.0,15.0,-25.0
Gliese (Gl) 151,-50.4,8.52,-27.2
Gliese & Jahreiss (GJ) 1063,-57.0,3.8,-36.0
Gliese (Gl) 152,-15.8,-28.5,-41.7
Gliese (Gl) 154,-42.8,11.2,-17.4
Beta Reticuli,11.3,-71.4,-68.7
Woolley (Wo) 9131,-60.0,14.0,-27.0
Gliese (Gl) 13,22.9,-23.6,-67.5
Tau(6) Eridani,-30.0,-22.9,-44.7
Woolley (Wo) 9132,-65.0,15.0,-29.0
Woolley (Wo) 9134,15.3,-99.4,-94.4
vB 170 Hyades,-119.0,26.0,-50.0
Gliese & Jahreiss (GJ) 1065,-22.1,-5.92,-21.0
Luyten Half-Second (LHS) 1610,-28.0,3.3,-15.0
Henry Draper (HD) 24365,-332.0,87.0,-118.0
Gliese (Gl) 155.2,-55.6,41.0,7.54
Henry Draper (HD) 24496,-59.7,6.09,-30.7
Henry Draper (HD) 24409,-56.7,40.1,6.27
Gliese (Gl) 14,-20.4,40.8,-17.7
Gliese (Gl) 156,-33.5,-10.1,-31.0
Henry Draper (HD) 24892,-63.7,-55.4,-94.3
Gliese (Gl) 156.2,-34.3,35.8,15.9
Gliese & Jahreiss (GJ) 1066,-15.5,-34.1,-43.7
Gliese (Gl) 157.1,-68.0,15.0,-26.0
Luyten Half-Second (LHS) 1617,-48.7,-1.79,-30.6
Gliese (Gl) 158,-55.9,18.4,-12.9
Gliese (Gl) 159,-49.9,-9.26,-36.8
Woolley (Wo) 9142,-120.0,-23.0,-87.2
39 Tauri,-50.2,7.19,-20.0
Woolley (Wo) 9008,-1.64,23.0,-82.1
Rob 256,-43.0,-4.1,-28.0
Woolley (Wo) 9143,-68.0,-68.6,-103.0
Gliese (Gl) 161,-44.2,38.4,14.0
50 Persei,-64.7,22.7,-11.6
Gliese (Gl) 162.1,6.58,-56.1,-50.3
Henry Draper (HD) 26337,-134.0,-49.8,-115.0
Henry Draper (HD) 26018,-57.0,58.5,27.2
Gliese (Gl) 164,-37.8,21.1,0.77
Gliese (Gl) 165.1,-76.2,48.9,9.54
Gliese (Gl) 165.2,-90.8,-15.8,-57.5
Barnard's Star,4.936,3.001,1.388
Gliese (Gl) 16.1,-5.27,26.4,-71.5
<B>Source for orbit data:</B> Mayor,-55.0,-17.0,-42.0
Rob 270,-30.0,-2.4,-16.0
Gliese (Gl) 167,-4.202,-30.28,-29.76
Gamma Doradus,-8.51,-46.4,-46.5
Epsilon Reticuli,-0.00427,-43.85,-40.18
Henry Draper (HD) 27456,-177.0,91.3,7.18
Luyten Palomar (LP) 415-636,-29.0,1.8,-11.0
Gliese & Jahreiss (GJ) 2034,-4.7,-18.0,-19.0
Henry Draper (HD) 27733,-274.0,-26.0,-137.0
Eggen/Greenstein white dwarf (EG) 169,-36.0,-1.9,-17.0
Zeta Tucanae,10.56,-13.52,-22.16
Luyten Half-Second (LHS) 1670,-65.2,-11.5,-37.1
Woolley (Wo) 9156,10.4,-108.0,-90.5
Gliese (Gl) 169,-35.6,2.6,-11.2
Gliese (Gl) 170,-32.2,10.5,-3.48
Gliese (Gl) 170.1,-135.0,-1.79,-51.5
Henry Draper (HD) 28495,-71.4,51.2,18.4
Woolley (Wo) 9158,-76.7,-14.6,-39.2
Henry Draper (HD) 29086,-30.8,-52.0,-55.0
Gliese (Gl) 171,-83.3,45.2,9.79
Gliese & Jahreiss (GJ) 1071,-20.0,-50.2,-49.4
Luyten Half-Second (LHS) 112,-15.3,32.1,-20.0
Henry Draper (HD) 29231,-36.2,-57.2,-60.7
Gliese (Gl) 172,-29.7,14.8,2.55
Gliese (Gl) 173,-25.4,-13.4,-19.4
Luyten Half-Second (LHS) 194,-23.4,-11.0,-17.2
Gliese (Gl) 174,-42.3,1.07,-12.1
Gliese (Gl) 176,-29.1,-0.2,-8.79
Beta Caeli,-34.4,-59.3,-58.6
Gliese (Gl) 176.2,-71.0,8.15,-14.2
Henry Draper (HD) 30090,-221.0,69.7,-5.65
Gliese (Gl) 176.3,-11.6,-49.6,-43.0
Gliese & Jahreiss (GJ) 1009,6.3,-0.3,-47.0
58 Eridani,-29.2,-20.8,-24.5
Henry Draper (HD) 30523,-63.3,-35.1,-44.8
Pi(3) Orionis,-23.68,-4.939,-10.0
B. Edvardsson et al. calculated a highly questionable age of over 15 thousand-million years for this star.&nbsp; Barry's figure is more likely to be accurate.,-91.9,32.7,2.65
Henry Draper (HD) 30876,-24.6,-38.6,-36.7
Gliese (Gl) 179,-38.0,-8.3,-17.0
Gliese & Jahreiss (GJ) 2035,-85.7,1.21,-19.7
Bonner Durchmusterung (BD) -20°958,-52.0,-44.0,-46.0
Henry Draper (HD) 31392,-35.4,-56.7,-52.0
Gliese & Jahreiss (GJ) 2037,-30.6,-36.1,-34.6
Giclas (G) 171-52,-33.4,64.9,-26.5
Gliese (Gl) 181,-52.0,21.0,4.9
Gliese (Gl) 182,-47.0,-15.0,-22.0
Gliese (Gl) 183,-23.23,-11.0,-12.87
Steph 538,-21.0,-4.0,-7.4
Gliese (Gl) 184,-43.7,19.6,6.34
Henry Draper (HD) 32387,-255.0,6.85,-41.9
Gliese (Gl) 186,-39.0,-38.0,-35.0
Eta(1) Pictoris,-16.9,-65.7,-51.9
Gliese (Gl) 187.1,-62.9,-149.0,-121.0
Luyten Palomar (LP) 777-1,-47.9,-37.1,-36.3
Gliese (Gl) 17.2,6.2,4.3,-73.0
Henry Draper (HD) 32850,-74.9,-10.1,-20.1
Zeta Doradus,-2.162,-30.43,-22.66
13 Orionis,-86.1,-18.5,-27.6
Gliese & Jahreiss (GJ) 1075,-2.2,-32.0,-24.0
Beta Eridani,-72.8,-34.9,-37.2
68 Eridani,-67.3,-31.5,-33.5
The Gliese catalog lists this star as being about 55 light-years away,-790.0,-90.0,-182.0
Woolley (Wo) 9177,-50.8,-139.0,-107.0
Kapteyn's Star,-3.465,-9.776,-7.463
Henry Draper Extension (HDE) 241814,-84.0,-5.5,-16.0
9 Ceti,-3.2,18.5,-63.8
Luyten Two-Tenth (LTT) 17767,-75.5,-18.8,-24.4
Gliese (Gl) 193,-72.2,-54.8,-48.1
Gliese (Gl) 196,-43.7,45.4,26.8
Lambda Aurigae,-40.3,8.55,1.52
Gliese (Gl) 198,-55.1,-46.3,-37.9
Henry Draper (HD) 34865,-56.0,-43.5,-35.6
Gliese & Jahreiss (GJ) 1077,13.0,-34.0,-22.0
Gliese & Jahreiss (GJ) 2041,-888.0,-368.0,-330.0
Gliese (Gl) 201,-45.7,-6.01,-8.01
111 Tauri,-46.7,-6.2,-8.04
Gliese & Jahreiss (GJ) 2004,9.76,-2.55,-71.8
Gliese & Jahreiss (GJ) 1079,-27.9,-41.8,-29.9
Gliese (Gl) 203,-30.8,-7.89,-7.72
Gliese & Jahreiss (GJ) 1080,-55.9,-20.8,-18.2
Gliese (Gl) 204,-35.7,-17.9,-14.1
Gliese (Gl) 204.1,-0.69,-53.2,-35.3
Woolley (Wo) 9181,29.3,-94.2,-60.8
Gliese (Gl) 205,-15.62,-8.031,-6.007
Gliese (Gl) 206,-43.4,-11.5,-10.1
V371 Orionis,-44.0,-18.0,-14.0
Gliese & Jahreiss (GJ) 1082,-60.0,12.0,5.4
Gliese (Gl) 18,4.55,3.25,-58.5
Gliese (Gl) 208,-35.4,-9.04,-6.69
<B>Source for orbit data:</B> Vogt,-107.0,-11.9,-10.1
Henry Draper (HD) 37008,-61.8,22.2,12.8
Henry Draper (HD) 37199,-363.0,94.0,53.0
Woolley (Wo) 9185,3.18,-89.2,-56.8
Nu(2) Columbae,-74.2,-98.2,-63.6
49 Orionis,-124.0,-75.8,-49.6
Gliese (Gl) 210,-61.8,-159.0,-102.0
Gliese (Gl) 211,-36.3,14.2,8.63
Gliese (Gl) 212,-37.0,14.4,8.82
Gliese & Jahreiss (GJ) 2005,2.17,1.32,-24.4
Woolley (Wo) 9188,-67.0,-13.0,-9.4
Gliese (Gl) 213,-18.1,-4.41,-3.03
Gliese (Gl) 215,-38.1,21.1,13.4
Pi Mensae,19.71,-47.53,-29.65
Henry Draper (HD) 38114,-67.8,3.59,1.97
Gliese (Gl) 217,-66.4,7.86,5.85
Zeta Leporis,-50.7,-42.0,-24.4
Gliese (Gl) 217.2,13.1,-70.2,-43.1
Gliese & Jahreiss (GJ) 1084,-12.0,-48.0,-29.0
Gliese & Jahreiss (GJ) 1085,-42.6,-24.2,-13.4
CN Leonis,-1.896,-3.902,6.478
Beta Hydri,10.61,-15.34,-15.69
Beta Pictoris,-10.93,-53.11,-31.84
Gliese & Jahreiss (GJ) 1086,-31.6,-15.3,-8.26
Gliese (Gl) 221,-53.0,-33.0,-17.0
Bonner Durchmusterung (BD) +48°1318,-50.0,15.0,11.0
Gliese (Gl) 223,-77.4,-35.6,-16.7
Gliese (Gl) 223.2,-17.6,-10.3,-5.24
Gliese (Gl) 224,-88.1,-22.8,-7.91
Gliese (Gl) 224.1,3.16,-76.7,-45.0
Gliese & Jahreiss (GJ) 1087,-23.9,-9.52,-4.38
Eta Leporis,-35.8,-30.0,-15.1
Kappa Phoenicis,16.4,-15.1,-73.4
Beta Aurigae,-78.8,17.1,15.6
Gliese (Gl) 225.1,-68.1,-136.0,-71.9
Henry Draper (HD) 41190,-63.0,-12.0,-1.7
Gliese (Gl) 226.2,-63.0,42.0,29.0
Gliese (Gl) 226.3,-85.2,4.59,11.4
Luyten Two-Tenth (LTT) 2450,-23.8,-74.2,-38.9
Gliese (Gl) 227,-48.8,-12.5,-1.7
Woolley (Wo) 9202,-2.19,-78.3,-42.9
<B>Source for orbit data:</B> Allard & Marley,-11.79,-13.48,-5.817
Bonner Durchmusterung (BD) +63°0639,-67.0,37.0,28.0
Woolley (Wo) 9016,-75.6,128.0,-38.8
Henry Draper (HD) 42618,-69.3,-29.0,-6.59
Woolley (Wo) 9204,-41.4,-107.0,-52.1
Woolley (Wo) 9205,-62.2,45.6,32.9
Gliese (Gl) 230,-55.6,-19.6,-3.01
Henry Draper (HD) 43162,-32.5,-40.3,-16.9
Alpha Mensae,7.878,-27.88,-16.0
71 Orionis,-67.3,-14.5,1.82
74 Orionis,-60.7,-20.2,-1.6
Giclas (G) 105-30,-66.7,-28.9,-4.68
Henry Draper (HD) 45184,-37.5,-57.3,-21.8
Gliese (Gl) 22.2,21.9,-27.9,-75.7
Gliese (Gl) 239,-30.7,-8.83,3.06
Nu(2) Canis Majoris,-41.7,-47.8,-12.7
Gliese (Gl) 240.1,-36.56,36.94,26.24
Gliese (Gl) 241,-55.4,-10.5,9.11
Cordoba Durchmusterung (CD) -55°1514,-3.41,-38.9,-17.1
Xi Geminorum,-53.2,-20.5,5.07
Gliese (Gl) 243,-45.7,-71.1,-19.6
Psi(5) Aurigae,-50.8,6.54,16.7
Gliese (Gl) 245.1,-36.5,-67.3,-20.1
Gliese (Gl) 246,-50.2,1.51,13.9
Henry Draper (HD) 3302,26.5,-32.4,-110.0
Giclas (G) 108-26,-51.6,-30.1,0.26
Gliese (Gl) 247,-44.7,20.1,21.5
Alpha Pictoris,3.15,-90.3,-40.3
Gliese (Gl) 249,-56.6,10.8,21.2
Gliese (Gl) 249.1,-18.4,-75.4,-27.3
Woolley (Wo) 9219,-42.2,-70.7,-17.2
Gliese (Gl) 251,-17.3,-0.89,4.7
Gliese (Gl) 251.1,-145.0,-61.0,19.0
37 Geminorum,-54.0,-10.3,12.4
Gliese (Gl) 253,-8.53,-103.0,-40.6
Henry Draper (HD) 3335,-75.5,143.0,-220.0
Gliese (Gl) 254,-58.3,-6.0,15.9
Woolley (Wo) 9222,43.2,-151.0,-77.0
Henry Draper (HD) 51534,-62.8,-24.1,9.34
Gliese (Gl) 256,-50.8,-51.9,-4.94
Luyten Half-Second (LHS) 1889,-58.3,-4.79,16.6
Gliese (Gl) 257.1,-60.5,12.1,25.1
Gliese (Gl) 258,-37.6,24.2,22.0
Gliese (Gl) 259,-25.2,-39.7,-7.57
Gliese (Gl) 260,1.696,-55.42,-23.02
Gliese (Gl) 261,-32.0,-26.0,-0.4
Gliese & Jahreiss (GJ) 2010,-0.6,6.4,-52.0
Henry Draper (HD) 53501,39.9,-261.0,-119.0
Gliese & Jahreiss (GJ) 1094,-46.3,-39.7,-0.11
Gliese (Gl) 262,-59.3,-8.12,17.1
Bonner Durchmusterung (BD) -6°15,-4.99,32.7,-76.4
Bonner Durchmusterung (BD) -9°40,-6.87,38.9,-108.0
Gliese & Jahreiss (GJ) 1008,-3.64,21.5,-64.1
Gliese (Gl) 17.1,14.2,-12.9,-55.3
Cordoba Durchmusterung (CD) -51°89,19.1,-20.5,-62.9
Cape Photographic Durchmusterung (CPD) -63°51,29.0,-39.6,-68.1
Gliese (Gl) 27.1,13.6,-17.0,-71.5
Gliese (Gl) 26,-17.2,30.1,-21.8
Bonner Durchmusterung (BD) +23°97,-56.2,91.9,-86.3
Cordoba Durchmusterung (CD) -50°210,14.8,-22.8,-64.9
Gliese (Gl) 16,-11.6,30.7,-41.5
Gliese (Gl) 38,-33.0,50.1,-4.51
Gliese (Gl) 46,-1.12,-1.15,-42.7
Gliese & Jahreiss (GJ) 2018,-5.81,0.16,-107.0
Gliese (Gl) 54,8.52,-14.9,-20.3
Gliese (Gl) 56.2,13.0,-38.0,-101.0
Gliese (Gl) 57,2.59,-14.7,-52.9
Cordoba Durchmusterung (CD) -47°399,7.62,-25.4,-71.6
54 Piscis,-13.62,23.57,-23.91
Cordoba Durchmusterung (CD) -22°526,-11.3,-1.23,-56.7
Gliese (Gl) 65.2,7.29,-47.5,-122.0
Cordoba Durchmusterung (CD) -42°594,-0.06,-26.0,-77.0
Bonner Durchmusterung (BD) -17°400,-35.7,-3.97,-90.7
Bonner Durchmusterung (BD) +60°637,-91.0,78.0,7.3
Gliese (Gl) 143.1,-43.7,-14.5,-53.6
Gliese (Gl) 143.3,-52.6,8.22,-34.8
Henry Draper (HD) 22918,-108.0,-17.4,-97.8
Gliese (Gl) 155.3,-27.2,-45.3,-63.5
Giclas (G) 222-1,-65.6,81.0,43.9
Gliese (Gl) 27.2,-0.55,6.59,-92.9
Gliese (Gl) 160.2,-44.1,-32.0,-54.0
Gliese (Gl) 161.2,-47.7,-99.9,-121.0
Gliese & Jahreiss (GJ) 1076,-99.7,44.1,21.0
Gliese (Gl) 218,-20.5,-38.2,-22.6
Gliese (Gl) 223.1,-97.9,-69.3,-35.1
Gliese & Jahreiss (GJ) 2049,-49.0,-60.0,-22.0
Gliese (Gl) 237,-22.6,-69.9,-28.8
Gliese (Gl) 240,-8.66,-44.8,-18.9
Gliese (Gl) 264,-14.5,-51.2,-15.3
Giclas (G) 250-34,-44.0,27.0,26.0
Wobbles in Lalande 21185's position were once thought to indicate an unseen object orbiting it,-3.359,-0.32,7.596
Gliese (Gl) 28,-27.1,44.5,-21.5
Gliese (Gl) 266,-66.0,-41.0,6.9
Woolley (Wo) 9224,-29.8,-144.0,-45.2
Henry Draper (HD) 53927,-68.8,-9.32,21.3
Bonner Durchmusterung (BD) +7°1684,-165.0,-95.6,33.9
QY Aurigae,-19.4,0.24,7.27
Bonner Durchmusterung (BD) -14°1750,-55.0,-61.8,-2.73
Henry Draper (HD) 55526,-52.6,-294.0,-91.2
I Puppis,-13.9,-65.0,-18.8
Gliese & Jahreiss (GJ) 1095,-49.5,8.18,22.5
Gliese (Gl) 268.2,4.55,-60.4,-24.1
Gliese (Gl) 29,25.3,-36.1,-70.4
Gliese (Gl) 268.3,-37.6,-7.34,12.2
Giclas white Dwarf (GD) 294,-33.0,13.0,18.0
Henry Draper (HD) 56274,-72.9,-80.0,-0.31
Woolley (Wo) 9228,-178.0,-212.0,-6.16
Gliese (Gl) 268.4,-54.9,-177.0,-42.5
Gliese (Gl) 270,-60.1,-6.0,22.5
Gliese (Gl) 272,-50.2,7.12,23.0
Gliese & Jahreiss (GJ) 2057,-71.9,-33.9,19.1
Luyten's Star,-10.23,-6.58,2.346
Gliese (Gl) 273.1,-62.0,-8.0,25.0
Gliese & Jahreiss (GJ) 2012,-0.4,3.0,-32.0
22 Lyncis,-56.7,11.4,29.4
Gliese (Gl) 275,-8.21,-70.3,-19.6
Gliese (Gl) 275.1,-44.0,28.0,29.0
Henry Draper (HD) 59380,-64.5,-63.2,8.52
Gliese (Gl) 276,-60.6,-27.6,18.9
Gliese & Jahreiss (GJ) 1098,-46.0,24.2,28.5
Henry Draper (HD) 59967,-23.2,-66.3,-10.8
Gliese (Gl) 277.1,-36.4,18.1,22.3
Vyssotsky McCormick (McC) 499,-39.0,12.0,22.0
Gliese (Gl) 279,-44.6,-71.0,-1.19
FF Andromedae,-36.2,58.9,-35.3
Woolley (Wo) 9237,-85.9,-75.5,18.0
Gliese (Gl) 281,-37.9,-28.5,10.2
Bonner Durchmusterung (BD) +49°1658,-75.3,14.0,42.0
Gliese (Gl) 284,-15.0,-76.0,-14.2
YZ Canis Minoris,-15.1,-11.1,4.67
Gliese (Gl) 285.1,-65.8,45.4,47.3
Pollux,-30.05,-6.723,13.72
Gliese (Gl) 287,-61.9,-47.7,18.6
Gliese (Gl) 290,-33.35,34.84,27.63
Woolley (Wo) 9242,4.03,-104.0,-30.3
Gliese (Gl) 30,-31.2,50.5,-32.6
Gliese (Gl) 291.1,-11.6,-111.0,-23.2
Bonner Durchmusterung (BD) +26°1665,-62.4,-16.7,29.1
Gliese & Jahreiss (GJ) 1104,-81.3,-15.1,41.3
Gliese (Gl) 292.1,-55.5,-22.9,25.4
Gliese (Gl) 292.2,-45.3,-40.7,15.0
Gliese (Gl) 293,3.76,-20.9,-7.5
Gliese & Jahreiss (GJ) 1105,-23.0,0.39,13.4
Gliese & Jahreiss (GJ) 1106,-19.9,-56.3,-2.34
Gliese (Gl) 293.2,-26.5,-53.1,2.29
Henry Draper (HD) 65430,-64.0,-24.9,31.3
Beta Ceti,-6.74,14.3,-94.5
Woolley (Wo) 9247,-30.3,-90.5,-4.39
Henry Draper (HD) 65723,-11.0,-37.0,-2.5
Gliese (Gl) 295,-47.4,-10.6,25.3
Gliese (Gl) 295.1,-92.5,-50.0,42.3
