pl_hostname,pl_letter,pl_discmethod,pl_orbper,pl_orbsmax,pl_orbeccen,pl_masse,pl_massj,pl_radj,pl_radj,pl_dens,pl_orbincl,st_dist,st_vj,st_teff,st_mass,st_rad,hd_name,hip_name,st_bmvj,pl_rade,pl_disc
Sol,Mercury,,,0.3871,,0.06,0.000188739,,,,,,,5780,1,1,,,,,
Sol,Venus,,,0.7233,,0.82,0.002579427,,,,,,,5780,1,1,,,,,
Sol,Earth,,,1,,1,0.003145643,,,,,,,5780,1,1,,,,,
Sol,Mars,,,1.524,,0.11,0.000346021,,,,,,,5780,1,1,,,,,
Sol,Jupiter,,,5.203,,317.9,1,,,,,,,5780,1,1,,,,,
Sol,Saturn,,,9.539,,95,0.298836112,,,,,,,5780,1,1,,,,,
Sol,Uranus,,,19.19,,14,0.044039006,,,,,,,5780,1,1,,,,,
Sol,Neptune,,,30.06,,17,0.053475936,,,,,,,5780,1,1,,,,,
Sol,Pluto,,,39.48,,0.002,6.29129E-06,,,,,,,5780,1,1,,,,,
11 Com,b,Radial Velocity,326.03,1.29,0.231,0,,,,,,112,4.74,4742,2.7,19.5,HD 107383,HIP 60202,1.01,,2008
11 UMi,b,Radial Velocity,516.22,1.54,0.08,0,,,,,,119.5,5.016,4340,1.8,24.08,HD 136726,HIP 74793,1.369,,2009
14 And,b,Radial Velocity,185.84,0.83,0,0,,,,,,76.4,5.22,4813,2.2,11,HD 221345,HIP 116076,1.02,,2008
14 Her,b,Radial Velocity,1773.4,2.77,0.369,0,,,,,,18.15,6.605,5311,0.9,,HD 145675,HIP 79248,0.89,,2002
16 Cyg B,b,Radial Velocity,798.5,1.681,0.681,534.072,1.68,,,,,21.41,6.2,5674,0.99,1.16,HD 186427,HIP 96901,0.66,,1996
18 Del,b,Radial Velocity,993.3,2.6,0.08,0,,,,,,73.1,5.506,4979,2.3,8.5,HD 199665,HIP 103527,0.924,,2008
1RXS J160929.1-210524,b,Imaging,,330,,2543.2,8,,,,,,,,,,,,,,2008
24 Sex,b,Radial Velocity,452.8,1.333,0.09,0,,,,,,74.8,6.441,5098,1.54,4.9,HD 90043,HIP 50887,0.958,,2010
24 Sex,c,Radial Velocity,883,2.08,0.29,0,,,,,,74.8,6.441,5098,1.54,4.9,HD 90043,HIP 50887,0.958,,2010
2MASS J04414489+2301513,b,Imaging,,15,,2384.25,7.5,,,,,,,,,,,,,,2010
2MASS J07464256+2000321A,b,Imaging,4640,,0.487,9988.418,31.42,,,,138.2,,,,,,,,,,2010
2MASS J12073346-3932539,b,Imaging,,41,,1271.6,4,1.5,1.5,,,,,,,,,,,16.813,2004
2MASS J21402931+1625183A,b,Imaging,7340,,0.26,6660.005,20.95,,,,46.2,,,,,,,,,,2010
2MASS J22062280-2047058A,b,Imaging,8686,,0,9988.418,31.42,,,,44.3,,,,,,,,,,2010
30 Ari B,b,Radial Velocity,335.1,0.995,0.289,0,,,,,,39.4,6.455,6152,1.16,1.13,HD 16246,HIP 12189,0.399,,2009
4 UMa,b,Radial Velocity,269.3,0.87,0.432,0,,,,,,62.39,4.61,4415,1.23,18.11,HD 73108,HIP 42527,1.17,,2007
42 Dra,b,Radial Velocity,479.1,1.19,0.38,0,,,,,,96.5,4.82,4200,0.98,22.03,HD 170693,HIP 90344,1.19,,2009
47 UMa,b,Radial Velocity,1078,2.1,0.032,0,,,,,,14.08,5.05,5882,1.08,1.23,HD 95128,HIP 53721,0.61,,1996
47 UMa,c,Radial Velocity,2391,3.6,0.098,0,,,,,,14.08,5.05,5882,1.08,1.23,HD 95128,HIP 53721,0.61,,2001
47 UMa,d,Radial Velocity,14002,11.6,0.16,0,,,,,,14.08,5.05,5882,1.08,1.23,HD 95128,HIP 53721,0.61,,2010
51 Peg,b,Radial Velocity,4.230785,0.0527,0.013,0,,,,,,15.4,5.5,5787,1.09,1.2,HD 217014,HIP 113357,0.67,,1995
55 Cnc,b,Radial Velocity,14.65162,0.115,0.014,0,,,,,,12.3,5.938,5196,0.91,0.94,HD 75732,HIP 43587,0.878,,1996
55 Cnc,c,Radial Velocity,44.3446,0.24,0.086,0,,,,,,12.3,5.938,5196,0.91,0.94,HD 75732,HIP 43587,0.878,,2002
55 Cnc,d,Radial Velocity,5218,5.77,0.025,0,,,,,,12.3,5.938,5196,0.91,0.94,HD 75732,HIP 43587,0.878,,2002
55 Cnc,e,Transit,0.7365449,0.01583,,8.5833,0.027,0.178,0.178,5.9,90,12.3,5.938,5196,0.91,0.94,HD 75732,HIP 43587,0.878,2,2004
55 Cnc,f,Radial Velocity,260,0.781,0.2,0,,,,,,12.3,5.938,5196,0.91,0.94,HD 75732,HIP 43587,0.878,,2007
6 Lyn,b,Radial Velocity,874.774,2.18,0.059,0,,,,,,56.9,5.88,4978,1.82,5.2,HD 45410,HIP 31039,0.94,,2008
61 Vir,b,Radial Velocity,4.215,0.050201,0.12,0,,,,,,8.52,4.74,5577,0.94,0.98,HD 115617,HIP 64924,0.71,,2009
61 Vir,c,Radial Velocity,38.021,0.2175,0.14,0,,,,,,8.52,4.74,5577,0.94,0.98,HD 115617,HIP 64924,0.71,,2009
61 Vir,d,Radial Velocity,123.01,0.476,0.35,0,,,,,,8.52,4.74,5577,0.94,0.98,HD 115617,HIP 64924,0.71,,2009
7 CMa,b,Radial Velocity,763,1.9,0.14,0,,,,,,19.75,3.92,4792,1.52,2.3,HD 47205,HIP 31592,1.05,,2011
70 Vir,b,Radial Velocity,116.6884,0.484,0.4007,2381.071,7.49,,,,,8.9,4.98,5545,1.11,,HD 117176,HIP 65721,0.71,,1996
75 Cet,b,Radial Velocity,691.9,2.1,0.117,953.7,3,,,,,81.5,5.35,4846,2.49,10.5,HD 15779,HIP 11791,1.02,,2012
81 Cet,b,Radial Velocity,952.7,2.5,0.206,0,,,,,,97.2,5.65,4785,2.4,11,HD 16400,HIP 12247,1.02,,2008
AB Pic,b,Imaging,,260,,4291.65,13.5,,,,,45.52,9.128,,,,HD 44627,HIP 30034,0.883,,2005
BD+14 4559,b,Radial Velocity,268.94,0.777,0.29,0,,,,,,50,9.63,5008,0.86,0.95,,HIP 104780,0.997,,2009
BD+20 2457,b,Radial Velocity,379.63,1.45,0.15,0,,,,,,200,,4137,2.8,49,,,,,2009
BD+20 2457,c,Radial Velocity,621.99,2.01,0.18,0,,,,,,200,,4137,2.8,49,,,,,2009
BD+20 274,b,Radial Velocity,578.2,1.3,0.21,1335.18,4.2,,,,,,,4296,0.8,17.3,,,,,2012
BD+48 738,b,Radial Velocity,392.6,1,0.2,0,,,,,,,,4414,0.74,11,,,,,2011
BD-08 2823,b,Radial Velocity,5.6,0.056,0.15,0,,,,,,42.2,9.88,4746,0.74,,,HIP 49067,0.999,,2009
BD-08 2823,c,Radial Velocity,237.6,0.68,0.19,0,,,,,,42.2,9.88,4746,0.74,,,HIP 49067,0.999,,2009
BD-10 3166,b,Radial Velocity,3.48777,0.0452,0.019,145.5982,0.458,,,,,,10.08,,,,,,0.84,,2000
BD-13 2130,b,Radial Velocity,714.3,2.1,0.21,0,,,,,,,9.767,,,,,,1.214,,2007
BD-17 63,b,Radial Velocity,655.6,1.34,0.54,0,,,,,,34.6,9.566,4714,0.74,0.69,,HIP 2247,1.165,,2008
BOKS-1,b,Transit,3.90512,0.0477,0,0,,1.11,1.11,,89.8,800,,5545,0.95,0.86,,,,12.442,2010
CT Cha,b,Imaging,,440,,5404.3,17,2.2,2.2,,,,,,,,,,,24.66,2008
CoRoT-1,b,Transit,1.5089557,0.0254,0,327.437,1.03,1.49,1.49,0.38,85.1,,,5950,0.95,1.11,,,,16.701,2007
CoRoT-10,b,Transit,13.2406,0.1055,0.53,874.225,2.75,0.97,0.97,3.7,88.55,345,,5075,0.89,0.79,,,,10.873,2010
CoRoT-11,b,Transit,2.99433,0.0436,0,740.707,2.33,1.43,1.43,0.99,83.17,560,,6440,1.27,1.37,,,,16.029,2010
CoRoT-12,b,Transit,2.828042,0.04016,0.07,291.5143,0.917,1.44,1.44,0.309,85.48,1150,,5675,1.08,1.12,,,,16.141,2010
CoRoT-13,b,Transit,4.03519,0.051,0,415.8132,1.308,0.885,0.885,2.34,88.02,1060,,5945,1.09,1.01,,,,9.92,2010
CoRoT-14,b,Transit,1.51215,,0,2409.682,7.58,1.09,1.09,7.3,79.6,1340,,6035,1.13,1.21,,,,12.218,2010
CoRoT-16,b,Transit,5.35227,0.0618,0.33,170.0765,0.535,1.17,1.17,0.44,85.01,840,,5650,1.1,1.19,,,,13.114,2012
CoRoT-17,b,Transit,3.7681,0.0461,0,772.497,2.43,1.02,1.02,2.82,88.34,920,,5740,1.04,1.59,,,,11.433,2011
CoRoT-18,b,Transit,1.9000693,0.0295,0.08,1103.113,3.47,1.31,1.31,2.2,86.5,870,,5440,0.95,1,,,,14.684,2011
CoRoT-19,b,Transit,3.89713,0.0518,0.047,352.869,1.11,1.29,1.29,0.71,88,770,,6090,1.21,1.65,,,,14.46,2011
CoRoT-2,b,Transit,1.7429964,0.0281,0,1052.249,3.31,1.465,1.465,1.31,87.84,,,5625,0.97,0.9,,,,16.421,2007
CoRoT-20,b,Transit,9.2,0.0902,0.562,1347.896,4.24,0.84,0.84,,88.21,1230,,5880,1.14,1.02,,,,9.42,2011
CoRoT-23,b,Transit,3.6313,0.048,0.16,890.12,2.8,1.05,1.05,,85.7,600,,5900,1.14,1.61,,,,11.77,2011
CoRoT-3,b,Transit,4.2568,0.057,0,6885.714,21.66,1.01,1.01,26.4,85.9,680,,6740,1.37,1.56,,,,11.321,2008
CoRoT-4,b,Transit,9.20205,0.09,0,228.888,0.72,1.19,1.19,0.525,90,,,6190,1.16,1.17,,,,13.339,2008
CoRoT-5,b,Transit,4.0378962,0.04947,0.09,148.4593,0.467,1.388,1.388,0.217,85.83,,,6100,1,1.19,,,,15.5,2008
CoRoT-6,b,Transit,8.886593,0.0855,0.1,940.984,2.96,1.166,1.166,2.32,89.07,,,6090,1.05,1.02,,,,13.068,2009
CoRoT-7,b,Transit,0.853585,0.0172,0,4.7685,0.015,0.15,0.15,5.6,80.1,150,,5275,0.93,0.87,,,,1.68,2009
CoRoT-7,c,Radial Velocity,3.698,0.046,0,0,,,,,,150,,5275,0.93,0.87,,,,,2009
CoRoT-8,b,Transit,6.21229,0.063,0,69.938,0.22,0.57,0.57,1.6,88.4,380,,5080,0.88,0.77,,,,6.389,2010
CoRoT-9,b,Transit,95.2738,0.407,0.11,267.036,0.84,1.05,1.05,0.9,89.99,460,,5625,0.99,0.94,,,,11.769,2010
DP Leo,b,Eclipse Timing Variations,8693,8.6,,1996.412,6.28,,,,,,,,,,,,,,2009
FU Tau,b,Imaging,,,,4768.5,15,,,,,,,,,,,,,,2009
Fomalhaut,b,Imaging,320000,115,0.13,953.7,3,,,,,7.69,1.16,,,,HD 216956,HIP 113368,0.09,,2008
GJ 1214,b,Transit,1.58040482,,0,6.358,0.02,0.244,0.244,1.68,90,13,14.68,2949,0.15,0.21,,,,2.74,2009
GJ 179,b,Radial Velocity,2288,2.41,0.21,0,,,,,,12.3,12,3370,0.36,0.38,,HIP 22627,1.52,,2010
GJ 3021,b,Radial Velocity,133.71,0.495,0.511,0,,,,,,17.62,6.582,5540,0.9,0.9,HD 1237,HIP 1292,0.77,,2000
GJ 317,b,Radial Velocity,692,1.15,0.11,0,,,,,45,15.1,11.97,3510,0.42,,,,1.5,,2007
GJ 317,c,Radial Velocity,10000,25,0.81,0,,,,,,15.1,11.97,3510,0.42,,,,1.5,,2007
GJ 3470,b,Transit,3.33714,0.0348,0.051,14.01939,0.0441,0.375,0.375,1.07,88.8,25.2,12.33,3600,0.54,0.5,,,,4.2,2012
GJ 3634,b,Radial Velocity,2.64561,0.0287,0.08,0,,,,,59,19.8,,,0.45,0.43,,,,,2011
GJ 433,b,Radial Velocity,7.3709,0.058,0.08,0,,,,,,9,9.806,3600,0.48,,,HIP 56528,1.513,,2009
GJ 436,b,Radial Velocity,2.64385,0.0285,0.16,23.42923,0.0737,0.365,0.365,2.008,86.36,10.2,10.65,3350,0.46,0.45,,HIP 57087,1.52,4.091,2004
GJ 581,b,Radial Velocity,5.36865,0.041,0.031,0,,,,,,6.21,10.56,,0.31,0.29,,HIP 74995,1.63,,2005
GJ 581,c,Radial Velocity,12.9182,0.073,0.07,0,,,,,,6.21,10.56,,0.31,0.29,,HIP 74995,1.63,,2007
GJ 581,d,Radial Velocity,66.64,0.22,0.25,0,,,,,,6.21,10.56,,0.31,0.29,,HIP 74995,1.63,,2007
GJ 581,e,Radial Velocity,3.14945,0.028,0.32,0,,,,,,6.21,10.56,,0.31,0.29,,HIP 74995,1.63,,2009
GJ 649,b,Radial Velocity,598.3,1.135,0.3,0,,,,,,10.34,9.69,3700,0.54,,,HIP 83043,1.5,,2009
GJ 667C,b,Radial Velocity,7.20066,0.049,0.172,0,,,,,,7.2,,3600,0.33,,,,,,2009
GJ 667C,c,Radial Velocity,28.155,0.123,0.27,0,,,,,,7.2,,3600,0.33,,,,,,2012
GJ 674,b,Radial Velocity,4.6938,0.039,0.2,0,,,,,,4.54,9.37,3600,0.35,,,HIP 85523,1.57,,2007
GJ 676A,b,Radial Velocity,1056.8,1.82,0.326,0,,,,,,16.45,9.58,,0.71,,,HIP 85647,1.44,,2009
GJ 832,b,Radial Velocity,3507,3.46,0.08,0,,,,,,4.93,8.66,3657,0.45,0.48,HD 204961,HIP 106440,1.506,,2008
GJ 849,b,Radial Velocity,1845,2.32,0.05,0,,,,,,9.1,10.37,,0.49,,,HIP 109388,1.5,,2006
GJ 86,b,Radial Velocity,15.76491,0.113,0.0416,0,,,,,,10.9,6.12,5151,0.77,,HD 13445,HIP 10138,0.82,,2000
GJ 876,b,Radial Velocity,61.1166,0.208317,0.0324,0,,,,,59,4.7,10.191,,0.33,,,HIP 113020,1.558,,2000
GJ 876,c,Radial Velocity,30.0881,0.12959,0.25591,0,,,,,59,4.7,10.191,,0.33,,,HIP 113020,1.558,,2000
GJ 876,d,Radial Velocity,1.93778,0.020807,0.207,0,,,,,59,4.7,10.191,,0.33,,,HIP 113020,1.558,,2005
GJ 876,e,Radial Velocity,124.26,0.3343,0.055,0,,,,,59,4.7,10.191,,0.33,,,HIP 113020,1.558,,2010
GQ Lup,b,Imaging,,,,6834.85,21.5,1.8,1.8,,,,12.43,,,,,,1.05,20,2005
GSC 06214-00210,b,Imaging,,,,4450.6,14,,,,,145,,,0.6,,,,,,2010
HAT-P-1,b,Transit,4.4652934,0.05531,0,166.5796,0.524,1.225,1.225,0.345,86.28,155,10.34,5975,1.13,1.11,,,0.56,13.73,2006
HAT-P-11,b,Transit,4.8878162,0.053,0.198,25.7499,0.081,0.422,0.422,1.33,88.5,38,9.472,4780,0.81,0.75,,HIP 97657,1.186,4.73,2009
HAT-P-12,b,Transit,3.2130598,0.0384,0,66.759,0.21,0.936,0.936,0.3192,89,142.5,,4650,0.73,0.7,,,,10.492,2009
HAT-P-13,b,Transit,2.91626,0.0427,0.021,270.5329,0.851,1.272,1.272,0.498,83.4,214,,5653,1.22,1.56,,,,14.258,2009
HAT-P-13,c,Radial Velocity,446.27,,0.6616,0,,,,,,214,,5653,1.22,1.56,,,,,2009
HAT-P-14,b,Transit,4.627669,0.0606,0.107,709.5528,2.232,1.15,1.15,1.82,83.5,205,,6600,1.39,1.47,,,,12.89,2010
HAT-P-15,b,Transit,10.863502,0.0964,0.19,618.6334,1.946,1.072,1.072,1.96,89.1,190,,5568,1.01,1.08,,,,12.016,2010
HAT-P-16,b,Transit,2.77596,0.0413,0.036,1332.9547,4.193,1.289,1.289,2.42,86.6,235,,6158,1.22,1.24,,,,14.448,2010
HAT-P-17,b,Transit,10.338523,0.0882,0.346,168.487,0.53,1.01,1.01,0.64,89.2,90,,5246,0.86,0.84,,,,11.321,2010
HAT-P-17,c,Radial Velocity,1610,2.555,0.086,0,,,,,,90,,5246,0.86,0.84,,,,,2010
HAT-P-18,b,Transit,5.508023,0.0559,0.084,62.6263,0.197,0.995,0.995,0.25,88.8,166,,4803,0.77,0.75,,,,11.153,2010
HAT-P-19,b,Transit,4.008778,0.0466,0.067,92.8268,0.292,1.132,1.132,,88.2,215,,4990,0.84,0.82,,,,12.689,2010
HAT-P-2,b,Transit,5.6334729,0.06878,0.5171,2889.711,9.09,1.157,1.157,7.29,86.72,110.3,8.689,6290,1.36,1.64,HD 147506,HIP 80076,0.461,12.97,2007
HAT-P-20,b,Transit,2.875317,0.0361,0.015,2303.5034,7.246,0.867,0.867,13.78,86.8,70,,4595,0.76,0.69,,,,9.718,2010
HAT-P-21,b,Transit,4.124481,0.0494,0.228,1291.6277,4.063,1.024,1.024,4.68,87.2,254,,5588,0.95,1.1,,,,11.478,2010
HAT-P-22,b,Transit,3.21222,0.0414,0.016,682.5313,2.147,1.08,1.08,2.11,86.9,82,,5302,0.92,1.04,HD 233731,,,12.106,2010
HAT-P-23,b,Transit,1.212884,0.0232,0.106,664.411,2.09,1.368,1.368,1.01,85.1,393,,5905,1.13,1.2,,,,15.334,2010
HAT-P-24,b,Transit,3.35524,0.0465,0.067,217.7615,0.685,1.242,1.242,0.44,88.6,396,,6373,1.19,1.32,,,,13.922,2010
HAT-P-25,b,Transit,3.652836,0.0466,0.032,180.2493,0.567,1.19,1.19,0.42,87.6,297,,5500,1.01,0.96,,,,13.339,2010
HAT-P-26,b,Transit,4.234516,0.0479,0.124,18.7561,0.059,0.565,0.565,0.4,88.6,134,,5079,0.82,0.79,,,,6.333,2010
HAT-P-27,b,Transit,3.039586,0.0403,0.078,209.814,0.66,1.038,1.038,0.73,84.7,204,,5300,0.94,0.9,,,,11.635,2011
HAT-P-28,b,Transit,3.257215,0.0434,0.051,199.0054,0.626,1.212,1.212,0.44,88,395,,5680,1.02,1.1,,,,13.585,2011
HAT-P-29,b,Transit,5.723186,0.0667,0.095,247.3262,0.778,1.107,1.107,0.71,87.1,322,,6087,1.21,1.22,,,,12.408,2011
HAT-P-3,b,Transit,2.899736,0.03866,0,187.8789,0.591,0.827,0.827,1.29,87.07,138.7,11.577,5185,0.92,0.8,,,0.671,9.27,2007
HAT-P-30,b,Transit,2.810595,0.0419,0.035,226.0269,0.711,1.34,1.34,0.37,83.6,193,,6304,1.24,1.22,,,,15.02,2011
HAT-P-31,b,Transit,5.005425,0.055,0.245,690.1609,2.171,1.07,1.07,2.18,87.1,354,,6065,1.22,1.36,,,,11.994,2011
HAT-P-31,c,Radial Velocity,1022,,,0,,,,,,354,,6065,1.22,1.36,,,,,2011
HAT-P-32,b,Transit,2.150008,0.0343,0,273.394,0.86,1.789,1.789,0.19,88.9,283,,6207,1.16,1.22,,,,20.053,2011
HAT-P-33,b,Transit,3.474474,0.0499,0,242.2398,0.762,1.686,1.686,0.2,87.2,387,,6446,1.38,1.64,,,,18.898,2011
HAT-P-34,b,Transit,5.452654,0.0677,0.441,1057.9712,3.328,1.197,1.197,2.4,87.1,257,,6442,1.39,1.53,HD 351766,,,13.417,2012
HAT-P-35,b,Transit,3.646706,0.0498,0.025,335.0666,1.054,1.332,1.332,0.55,87.3,535,,6096,1.24,1.44,,,,14.93,2012
HAT-P-36,b,Transit,1.327347,0.0238,0.063,582.3928,1.832,1.264,1.264,1.12,86,317,,5560,1.02,1.1,,,,14.168,2012
HAT-P-37,b,Transit,2.797436,0.0379,0.058,371.6251,1.169,1.178,1.178,0.89,86.9,411,,5500,0.93,0.88,,,,13.204,2012
HAT-P-38,b,Transit,4.640382,0.0523,0.067,84.8793,0.267,0.825,0.825,0.59,88.3,249,,5330,0.89,0.92,,,,9.247,2012
HAT-P-39,b,Transit,3.54387,0.0509,0,190.4221,0.599,1.571,1.571,0.19,87,642,,6430,1.4,1.62,,,,17.609,2012
HAT-P-4,b,Transit,3.0565114,0.04438,0,216.172,0.68,1.332,1.332,0.403,89.67,314,11.118,5860,1.26,1.6,,,0.713,14.93,2007
HAT-P-40,b,Transit,4.457243,0.0608,0,195.5085,0.615,1.73,1.73,0.15,88.3,501,,6080,1.51,2.21,,,,19.392,2012
HAT-P-41,b,Transit,2.694047,0.0426,0,254.32,0.8,1.685,1.685,0.2,87.7,344,,6390,1.42,1.68,,,,18.887,2012
HAT-P-5,b,Transit,2.788491,0.04075,0,336.974,1.06,1.252,1.252,0.67,86.75,342,,5960,1.16,1.14,,,,14.034,2007
HAT-P-6,b,Transit,3.853003,0.05237,0,336.6561,1.059,1.33,1.33,0.559,85.51,261,,6570,1.29,1.46,,,,14.91,2007
HAT-P-7,b,Transit,2.2047304,0.032,0.039,564.5904,1.776,1.363,1.363,0.876,80.8,320,,6350,1.47,1.84,,,,15.278,2008
HAT-P-8,b,Transit,3.0763402,0.0487,0,483.208,1.52,1.5,1.5,0.568,87.5,230,,6200,1.28,1.58,,,,16.8,2008
HAT-P-9,b,Transit,3.92289,0.053,0,247.962,0.78,1.4,1.4,0.35,86.5,480,,6350,1.28,1.32,,,,15.7,2008
HATS-1,b,Transit,3.446459,0.0444,0.12,589.7045,1.855,1.302,1.302,1.03,85.6,303,,5870,0.99,1.04,,,,14.594,2012
HD 100655,b,Radial Velocity,157.57,0.76,0.085,0,,,,,,140.85,6.438,,,,HD 100655,HIP 56508,1.031,,2011
HD 100777,b,Radial Velocity,383.7,1.03,0.36,0,,,,,,52.8,8.418,,,,HD 100777,HIP 56572,0.778,,2007
HD 10180,c,Radial Velocity,5.75979,0.0641,0.045,0,,,,,,39.39,7.321,,,,HD 10180,HIP 7599,0.627,,2010
HD 10180,d,Radial Velocity,16.3579,0.1286,0.088,0,,,,,,39.39,7.321,,,,HD 10180,HIP 7599,0.627,,2010
HD 10180,e,Radial Velocity,49.745,0.2699,0.026,0,,,,,,39.39,7.321,,,,HD 10180,HIP 7599,0.627,,2010
HD 10180,f,Radial Velocity,122.76,0.4929,0.135,0,,,,,,39.39,7.321,,,,HD 10180,HIP 7599,0.627,,2010
HD 10180,g,Radial Velocity,601.2,1.422,0.19,0,,,,,,39.39,7.321,,,,HD 10180,HIP 7599,0.627,,2010
HD 10180,h,Radial Velocity,2222,3.4,0.08,0,,,,,,39.39,7.321,,,,HD 10180,HIP 7599,0.627,,2010
